City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mili,6.0815,171.735,28.32,82,100,7.46,MH,1713914445
1,weno,7.4515,151.8468,30.97,79,100,3.6,FM,1713914122
2,isafjordur,66.0755,-23.124,5.39,82,61,0.56,IS,1713914135
3,bethel,41.3712,-73.414,12.65,45,0,4.12,US,1713914140
4,west island,-12.1568,96.8225,27.99,83,75,6.69,CC,1713914182
5,puerto ayora,-0.7393,-90.3518,25.86,93,99,0.89,EC,1713914130
6,salinas,36.6777,-121.6555,19.99,58,20,7.72,US,1713914447
7,waitangi,-43.9535,-176.5597,15.46,85,78,4.92,NZ,1713914137
8,la sarre,48.8002,-79.1996,-4.14,89,100,6.89,CA,1713914448
9,wanning,18.8003,110.3967,26.33,93,25,3.67,CN,1713914448
10,port mathurin,-19.6833,63.4167,26.98,76,25,6.99,MU,1713914182
11,adamstown,-25.066,-130.1015,23.0,85,100,8.87,PN,1713914047
12,tolanaro,-25.0319,46.9987,22.45,91,100,3.28,MG,1713914109
13,posto fiscal rolim de moura,-13.0833,-62.2667,26.18,86,81,0.92,BR,1713914449
14,haiku-pauwela,20.9219,-156.3051,26.76,63,20,10.8,US,1713914328
15,rawson,-43.3002,-65.1023,10.3,53,10,7.01,AR,1713914450
16,georgetown,5.4112,100.3354,27.96,94,40,1.03,MY,1713914151
17,san andres,12.5847,-81.7006,31.01,62,20,5.66,CO,1713914307
18,grytviken,-54.2811,-36.5092,-2.27,75,50,14.52,GS,1713914133
19,hawaiian paradise park,19.5933,-154.9731,25.73,79,40,5.66,US,1713914198
20,dryden,49.7833,-92.7503,4.16,33,0,4.12,CA,1713914221
21,karis,60.0718,23.6616,2.01,83,100,3.05,FI,1713914451
22,gulu,2.7746,32.299,19.24,97,96,1.84,UG,1713914301
23,puerto san jose,13.9256,-90.8244,30.53,64,84,3.83,GT,1713914177
24,bilibino,68.0546,166.4372,-14.6,78,33,1.78,RU,1713914145
25,kingston,17.997,-76.7936,28.53,79,20,2.06,JM,1713914195
26,lichinga,-13.3128,35.2406,15.92,94,95,1.82,MZ,1713914452
27,port-aux-francais,-49.35,70.2167,4.33,69,45,16.28,TF,1713914124
28,guayanilla,18.0191,-66.7918,28.26,80,83,0.89,PR,1713914453
29,novyy urengoy,66.0833,76.6333,-16.24,96,52,4.78,RU,1713914453
30,mariehamn,60.0973,19.9348,2.12,87,0,3.09,AX,1713914454
31,aadorf,47.492,8.901,3.27,89,100,0.89,CH,1713914454
32,margaret river,-33.95,115.0667,10.17,76,3,5.37,AU,1713914143
33,fisterra,42.9049,-9.2629,11.53,84,41,6.91,ES,1713914313
34,zag,46.9441,99.165,-0.89,60,5,2.36,MN,1713914455
35,berezovyy,51.6667,135.7,9.69,75,100,0.83,RU,1713914455
36,hami,42.8,93.45,15.98,25,10,1.86,CN,1713914456
37,fale old settlement,-9.3852,-171.2468,29.76,73,12,4.37,TK,1713914246
38,coronel suarez,-37.4547,-61.9334,8.68,55,0,3.55,AR,1713914457
39,santana,-0.0583,-51.1817,28.1,89,40,2.57,BR,1713914267
40,blackmans bay,-43.0167,147.3167,10.29,67,91,1.34,AU,1713914158
41,broken hill,-31.95,141.4333,11.45,53,49,9.76,AU,1713914458
42,stanley,54.868,-1.6985,5.01,78,75,3.6,GB,1713913906
43,aracruz,-19.8203,-40.2733,25.56,93,50,0.25,BR,1713914323
44,albany,42.6001,-73.9662,17.24,34,55,1.79,US,1713914133
45,oltinko'l,40.8011,72.1634,18.41,56,74,2.88,UZ,1713914459
46,puerto natales,-51.7236,-72.4875,4.46,90,89,2.43,CL,1713914154
47,kalmunai,7.4167,81.8167,26.57,87,87,2.28,LK,1713914459
48,papatowai,-46.5619,169.4708,15.48,71,100,2.36,NZ,1713914172
49,guerrero negro,27.9769,-114.0611,19.02,58,1,7.97,MX,1713914303
50,ribeira grande,38.5167,-28.7,16.54,85,67,4.92,PT,1713913877
51,iqaluit,63.7506,-68.5145,-1.15,68,100,5.14,CA,1713914136
52,yuzhno-kurilsk,44.0306,145.8556,2.43,97,67,4.96,RU,1713914343
53,tura,25.5198,90.2201,23.26,69,27,2.3,IN,1713914207
54,zaozersk,69.4005,32.4476,-0.94,92,95,1.63,RU,1713914461
55,al ain city,24.1917,55.7606,21.79,94,75,1.54,AE,1713914462
56,college,64.8569,-147.8028,12.18,41,40,2.57,US,1713914216
57,permet,40.2336,20.3517,11.8,96,95,1.89,AL,1713914462
58,avarua,-21.2078,-159.775,28.03,61,40,3.09,CK,1713914280
59,manta,-0.95,-80.7333,27.88,78,75,3.09,EC,1713914308
60,alice springs,-23.7,133.8833,17.75,68,100,3.09,AU,1713913994
61,walvis bay,-22.9575,14.5053,14.53,94,17,2.57,NA,1713914291
62,colonia,50.9333,6.95,6.65,77,75,2.57,DE,1713914240
63,lebu,-37.6167,-73.65,10.83,69,41,1.8,CL,1713914127
64,sitka,57.0531,-135.33,9.94,62,100,4.12,US,1713914293
65,hithadhoo,-0.6,73.0833,28.67,76,86,3.7,MV,1713914200
66,edinburgh of the seven seas,-37.0676,-12.3116,15.94,70,100,4.02,SH,1713914155
67,indianola,41.3581,-93.5574,19.93,31,2,5.36,US,1713914465
68,quesnel,52.9999,-122.5029,18.28,20,0,3.6,CA,1713914465
69,ugoofaaru,5.6667,73.0,29.1,74,93,3.17,MV,1713914126
70,touros,-5.1989,-35.4608,26.27,89,100,4.81,BR,1713914188
71,ilulissat,69.2167,-51.1,7.01,65,53,2.57,GL,1713914123
72,pader,3.05,33.2167,19.87,95,81,0.76,UG,1713914466
73,saint-felicien,48.6501,-72.4491,14.38,38,100,4.63,CA,1713914466
74,trindade,-16.6494,-49.4889,25.86,56,67,0.42,BR,1713914466
75,kodiak,57.79,-152.4072,5.73,100,100,4.12,US,1713914130
76,port saint john's,-31.6229,29.5448,21.63,88,82,3.41,ZA,1713914467
77,uturoa,-16.7333,-151.4333,28.22,72,6,1.43,PF,1713914125
78,choix,26.7092,-108.3219,36.29,13,18,5.67,MX,1713914467
79,yellowknife,62.456,-114.3525,2.45,79,75,2.06,CA,1713914025
80,thompson,55.7435,-97.8558,1.09,27,20,1.54,CA,1713914468
81,ambatolampy,-19.3833,47.4167,15.4,94,12,0.46,MG,1713914468
82,mizunami,35.3667,137.25,15.18,98,100,0.73,JP,1713914469
83,zalari,53.5584,102.5065,-1.34,90,100,2.59,RU,1713914470
84,st. john's,47.5649,-52.7093,5.15,61,75,5.14,CA,1713914109
85,biloela,-24.4167,150.5,22.16,68,1,4.56,AU,1713914471
86,new plymouth,-39.0667,174.0833,14.06,72,39,5.32,NZ,1713914403
87,dubovka,49.0583,44.829,10.53,67,12,3.97,RU,1713914473
88,forster,-32.1667,152.5167,21.32,81,100,2.43,AU,1713914107
89,punta arenas,-53.15,-70.9167,8.06,71,75,10.29,CL,1713913954
90,invercargill,-46.4,168.35,16.12,80,100,0.89,NZ,1713914115
91,fort bragg,35.139,-79.006,21.32,36,0,5.14,US,1713914142
92,richards bay,-28.783,32.0377,20.62,87,41,0.4,ZA,1713914475
93,hasaki,35.7333,140.8333,15.22,72,100,6.22,JP,1713914475
94,tromso,69.6496,18.957,-0.99,86,75,3.6,NO,1713914400
95,kaiapoi,-43.3783,172.6401,20.94,46,75,1.54,NZ,1713914476
96,east ballina,-28.8667,153.5833,20.44,74,29,3.08,AU,1713914301
97,talnakh,69.4865,88.3972,-14.28,86,71,0.76,RU,1713914123
98,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,85,0,2.0,RU,1713914146
99,las tablas,7.7667,-80.2833,28.43,99,73,6.2,PA,1713914477
100,butte,39.6499,-121.5677,22.38,50,100,6.17,US,1713914477
101,waingapu,-9.6567,120.2641,26.04,85,39,4.07,ID,1713914233
102,shahrud,36.4182,54.9763,9.34,79,100,5.78,IR,1713914477
103,gadzhiyevo,69.2551,33.3362,0.59,94,67,5.69,RU,1713914180
104,ust'-ilimsk,58.0006,102.6619,-1.98,94,90,3.58,RU,1713913900
105,banyo,6.75,11.8167,24.41,54,100,1.18,CM,1713914479
106,yeppoon,-23.1333,150.7333,22.88,79,28,5.02,AU,1713914480
107,pisco,-13.7,-76.2167,22.03,78,0,9.77,PE,1713914166
108,kuanda,56.3161,116.0806,1.15,73,71,1.31,RU,1713914480
109,darovskoy,58.77,47.9564,10.79,93,100,4.08,RU,1713914480
110,tazovsky,67.4667,78.7,-16.02,97,42,4.47,RU,1713914167
111,cabo san lucas,22.8909,-109.9124,31.45,44,0,5.14,MX,1713913941
112,skeldon,5.8833,-57.1333,25.98,86,99,4.2,GY,1713914481
113,puerto quijarro,-17.7833,-57.7667,29.13,64,97,1.1,BO,1713914482
114,jamestown,42.097,-79.2353,10.29,89,100,3.6,US,1713914271
115,acapulco de juarez,16.8634,-99.8901,28.9,74,40,3.09,MX,1713914482
116,derinkuyu,38.3751,34.7342,13.31,32,40,2.22,TR,1713914482
117,constantia,44.1833,28.65,12.61,84,100,8.29,RO,1713914148
118,peace river,56.2501,-117.286,17.17,18,40,5.66,CA,1713914261
119,ulsteinvik,62.3432,5.8487,5.97,78,100,2.68,NO,1713914483
120,le port,-20.9373,55.2919,24.0,83,6,1.4,RE,1713914483
121,kokopo,-4.352,152.2633,29.45,69,96,3.39,PG,1713914483
122,hamilton,39.1834,-84.5333,19.35,52,100,3.58,US,1713914166
123,luderitz,-26.6481,15.1594,16.07,83,3,3.9,NA,1713914207
124,remire-montjoly,4.9167,-52.2667,28.02,78,40,3.6,GF,1713914193
125,norton shores,43.1689,-86.2639,16.1,82,75,10.8,US,1713914190
126,susuman,62.7833,148.1667,-5.01,91,85,1.34,RU,1713914266
127,sinabang,2.4803,96.3801,27.38,84,100,0.62,ID,1713914485
128,roslavl',53.9528,32.8639,2.69,80,70,2.15,RU,1713914400
129,de panne,51.0792,2.5917,7.92,85,75,7.2,BE,1713914486
130,mandalgovi,45.7625,106.2708,3.59,50,74,9.07,MN,1713914392
131,marat,25.0701,45.4615,23.55,21,1,3.07,SA,1713914486
132,ola,59.5833,151.2833,-3.25,92,97,1.99,RU,1713914487
133,coahuayana de hidalgo,18.7,-103.6583,30.9,37,96,2.68,MX,1713914254
134,raduzhny,62.0961,77.475,-16.72,96,64,3.37,RU,1713914337
135,tazacorte,28.629,-17.9293,20.08,73,40,4.63,ES,1713914178
136,bengkulu,-3.8004,102.2655,25.27,88,100,1.98,ID,1713914490
137,zhosaly,45.4878,64.0781,20.25,45,5,4.54,KZ,1713914490
138,al bardiyah,31.7561,25.0865,18.13,90,85,10.2,LY,1713914490
139,hermanus,-34.4187,19.2345,13.78,92,100,1.13,ZA,1713914160
140,saipan,15.1355,145.701,31.39,62,40,7.72,MP,1713914207
141,shimoda,34.6667,138.95,15.2,91,100,8.37,JP,1713914492
142,santa elena de uairen,4.6167,-61.1333,22.06,83,100,0.96,VE,1713914492
143,akureyri,65.6835,-18.0878,1.96,80,0,0.0,IS,1713914492
144,pyongyang,39.0339,125.7543,9.13,81,100,3.94,KP,1713914229
145,chibougamau,49.9168,-74.3659,-2.21,100,100,3.09,CA,1713914339
146,kearney,40.6995,-99.0815,19.31,30,0,6.69,US,1713914493
147,zalingei,12.9096,23.4741,28.27,14,3,2.78,SD,1713914493
148,aruja,-23.3961,-46.3208,26.02,64,0,0.0,BR,1713914494
149,pathein,16.7833,94.7333,26.3,86,8,2.36,MM,1713914495
150,sao felix do xingu,-6.6447,-51.995,23.96,98,45,0.73,BR,1713914196
151,arraial do cabo,-22.9661,-42.0278,24.65,85,0,5.63,BR,1713914055
152,badger,64.8,-147.5333,12.14,36,40,2.57,US,1713914091
153,hampton bays,40.869,-72.5176,10.48,67,0,6.71,US,1713914495
154,qaqortoq,60.7167,-46.0333,0.9,100,100,1.57,GL,1713914171
155,tual,-5.6667,132.75,28.82,76,16,2.7,ID,1713914216
156,minas novas,-17.2186,-42.5903,23.05,79,91,1.47,BR,1713914496
157,linqiong,30.4159,103.4609,15.9,78,100,0.81,CN,1713914496
158,minggang,32.4586,114.0486,16.41,47,100,1.2,CN,1713914497
159,port alfred,-33.5906,26.891,20.67,90,97,4.7,ZA,1713914170
160,longyearbyen,78.2186,15.6401,-6.09,86,0,3.6,SJ,1713914180
161,fort dodge,42.4975,-94.168,18.0,33,75,5.66,US,1713914498
162,cosala,24.4125,-106.6908,35.26,15,65,4.4,MX,1713914498
163,holualoa,19.6228,-155.9522,25.31,80,100,5.14,US,1713914274
164,port elizabeth,-33.918,25.5701,17.16,94,75,1.54,ZA,1713914149
165,mariental,-24.6333,17.9667,24.87,22,1,4.59,NA,1713914404
166,new norfolk,-42.7826,147.0587,10.95,79,99,3.06,AU,1713914316
167,pontal do parana,-25.6533,-48.5128,22.71,87,30,1.21,BR,1713914499
168,tiksi,71.6872,128.8694,-10.06,86,100,4.84,RU,1713914159
169,vilyuchinsk,52.9306,158.4028,8.15,60,24,4.22,RU,1713914134
170,debre mark'os,10.35,37.7333,15.99,34,33,2.15,ET,1713914500
171,whitehorse,60.7161,-135.0538,9.45,42,75,2.06,CA,1713914174
172,hanzhong,33.0728,107.0303,14.27,62,80,0.73,CN,1713914500
173,malango,-2.9627,119.9001,21.76,89,83,0.58,ID,1713914279
174,nasugbu,14.1,120.6833,28.76,72,10,3.03,PH,1713914501
175,kapuskasing,49.4169,-82.4331,-2.95,59,75,8.23,CA,1713914225
176,la passe,45.5549,-0.8967,11.1,83,65,3.68,FR,1713914134
177,aripuana,-9.1667,-60.6333,24.91,96,88,0.71,BR,1713914502
178,saint-joseph,-21.3667,55.6167,23.21,84,16,2.29,RE,1713914502
179,vadso,70.0744,29.7487,0.09,80,100,5.66,NO,1713914165
180,maragogi,-9.0122,-35.2225,26.95,80,46,2.99,BR,1713914502
181,gaiman,-43.2897,-65.4929,9.55,45,11,4.36,AR,1713914307
182,achinsk,56.2694,90.4993,-5.72,84,19,3.08,RU,1713914503
183,valparaiso,-33.0393,-71.6273,17.78,60,0,3.6,CL,1713914503
184,wailua homesteads,22.0669,-159.378,27.24,77,40,8.23,US,1713914126
185,mogocha,53.7333,119.7667,2.58,74,81,0.75,RU,1713914504
186,coyhaique,-45.5752,-72.0662,2.97,87,40,1.03,CL,1713914504
187,kapa'a,22.0752,-159.319,27.99,77,40,8.23,US,1713914243
188,sinfin,52.8814,-1.4919,7.87,73,40,2.06,GB,1713914505
189,udachny,66.4167,112.4,-4.75,95,99,6.98,RU,1713914139
190,sao jose da coroa grande,-8.8978,-35.1478,27.04,81,57,2.94,BR,1713914505
191,daphne,30.6035,-87.9036,22.97,59,0,3.6,US,1713914505
192,zaysan,47.4667,84.8667,8.13,49,6,3.08,KZ,1713914506
193,sheopur,25.6667,76.7,28.17,21,35,4.02,IN,1713914323
194,bredasdorp,-34.5322,20.0403,15.74,96,100,0.57,ZA,1713914128
195,oranjemund,-28.55,16.4333,14.79,94,83,2.2,NA,1713914507
196,tsiombe,-25.3,45.4833,20.21,86,12,2.99,MG,1713914152
197,morehead city,34.7229,-76.726,17.01,52,0,4.12,US,1713914167
198,afaahiti,-17.75,-149.2833,29.93,78,9,4.99,PF,1713914131
199,ushuaia,-54.8,-68.3,3.81,87,0,3.09,AR,1713914145
200,sakaraha,-22.9,44.5333,18.58,76,15,0.94,MG,1713914508
201,ancud,-41.8697,-73.8203,10.41,82,99,2.36,CL,1713914195
202,kayangel,8.0823,134.7173,28.18,81,100,5.43,PW,1713914508
203,okhotsk,59.3833,143.3,-1.29,94,100,1.94,RU,1713914509
204,ust-nera,64.5667,143.2,0.2,89,98,1.29,RU,1713914219
205,nar'yan-mar,67.6713,53.087,-13.27,84,15,3.58,RU,1713913983
206,enewetak,11.3474,162.3373,27.63,82,100,8.67,MH,1713914143
207,niquelandia,-14.4739,-48.4597,26.41,61,69,1.06,BR,1713914510
208,nagqu,31.5,92.0,-2.26,57,98,2.37,CN,1713914129
209,christchurch,-43.5333,172.6333,20.85,54,75,1.03,NZ,1713913845
210,atafu village,-8.5421,-172.5159,29.57,74,26,4.41,TK,1713914202
211,danilovka,50.3557,44.1168,9.32,78,0,4.43,RU,1713914510
212,igarra,7.2827,6.0878,26.14,81,51,2.82,NG,1713914511
213,barro alto,-11.7608,-41.9117,25.0,66,99,3.77,BR,1713914511
214,bel ombre,-4.6167,55.4167,27.91,83,20,3.09,SC,1713914336
215,khandyga,62.6667,135.6,4.39,93,100,2.61,RU,1713914268
216,kismayo,-0.3582,42.5454,27.81,85,100,3.95,SO,1713914322
217,flin flon,54.7682,-101.865,6.91,39,0,3.09,CA,1713914514
218,suntar,62.1444,117.6319,-0.09,92,100,3.97,RU,1713914515
219,tangalle,6.024,80.7911,26.51,85,94,0.64,LK,1713914515
220,hilo,19.7297,-155.09,27.93,79,40,5.66,US,1713914515
221,olonkinbyen,70.9221,-8.7187,0.36,76,0,1.22,SJ,1713914131
222,elverum,60.8819,11.5623,0.2,83,100,1.75,NO,1713914515
223,katabu,-4.9333,122.5167,25.76,92,53,2.1,ID,1713914247
224,usinsk,65.9939,57.5281,-10.52,82,5,8.94,RU,1713914209
225,utrik,11.2278,169.8474,27.14,84,76,9.46,MH,1713914175
226,mossel bay,-34.1831,22.146,15.96,93,100,0.85,ZA,1713914276
227,grunberg,50.594,8.9587,4.33,81,50,1.15,DE,1713914516
228,fada,9.5667,8.3,25.95,59,74,1.01,NG,1713914517
229,sierra grande,-41.606,-65.3557,10.37,35,1,4.26,AR,1713914517
230,ghat,24.9647,10.1728,24.56,22,12,3.05,LY,1713914254
231,island harbour,50.724,-1.2758,8.85,80,60,0.89,GB,1713914517
232,zhezqazghan,47.7833,67.7667,16.15,29,100,4.8,KZ,1713914518
233,taulaga,-11.0553,-171.0883,29.62,75,38,4.34,AS,1713914191
234,magadan,59.5667,150.8,-3.59,92,89,0.75,RU,1713914283
235,iskateley,67.6803,53.1512,-13.32,84,15,3.58,RU,1713914210
236,vila velha,-20.3297,-40.2925,26.08,90,0,3.09,BR,1713914519
237,porto novo,6.4965,2.6036,27.9,73,100,2.38,BJ,1713914185
238,monrovia,6.3005,-10.7969,26.87,85,38,2.79,LR,1713914438
239,yemetsk,63.4721,41.7941,1.5,97,100,3.2,RU,1713914519
240,bodaybo,57.8506,114.1933,1.07,94,100,1.07,RU,1713914520
241,shengli,37.4564,118.4856,11.99,68,0,0.2,CN,1713914520
242,murzuq,25.9155,13.9184,24.39,19,43,4.72,LY,1713914247
243,dudinka,69.4058,86.1778,-10.74,87,65,6.26,RU,1713914144
244,dul'durga,50.6761,113.5931,0.92,51,44,2.98,RU,1713914521
245,kudahuvadhoo,2.6708,72.8944,29.07,76,98,5.82,MV,1713914522
246,anadyr,64.75,177.4833,-8.72,92,100,16.0,RU,1713914165
247,princeville,45.7668,-61.2985,4.31,66,40,4.12,CA,1713914226
248,newport,51.5877,-2.9984,9.3,76,46,1.35,GB,1713914263
249,al kharijah,25.4514,30.5464,27.53,12,0,2.5,EG,1713914523
250,kone,-21.0595,164.8658,27.66,76,39,1.66,NC,1713914273
251,floro,61.5996,5.0328,3.98,70,40,6.17,NO,1713914523
252,vostochnyy,55.8167,37.8667,6.17,58,27,2.05,RU,1713914524
253,kermit,31.8576,-103.0927,33.91,15,0,0.0,US,1713914525
254,quellon,-43.1167,-73.6167,9.51,79,100,5.12,CL,1713914525
255,akbarabad,29.2464,52.7793,13.79,66,0,1.82,IR,1713914526
256,rio brilhante,-21.8019,-54.5464,25.46,49,4,1.93,BR,1713914281
257,tyukhtet,56.5389,89.3011,-9.26,77,24,2.84,RU,1713914526
258,tera,14.0078,0.7531,36.29,26,99,3.02,NE,1713914526
259,luena,-11.7833,19.9167,17.71,76,99,1.54,AO,1713914527
260,puerto baquerizo moreno,-0.9,-89.6,24.57,85,94,4.16,EC,1713914142
261,lathi,21.7167,71.3833,26.73,50,0,4.84,IN,1713914527
262,betio village,1.358,172.9211,32.02,75,56,6.88,KI,1713914527
263,north battleford,52.7834,-108.2847,19.11,16,20,4.12,CA,1713914528
264,nova sintra,14.8667,-24.7167,19.52,75,10,5.32,CV,1713914528
265,la ronge,55.1001,-105.2842,16.12,20,20,7.72,CA,1713914292
266,qamdo,31.1667,97.2333,-1.17,80,100,2.02,CN,1713914320
267,awjilah,29.1081,21.2869,17.97,73,99,8.92,LY,1713914528
268,lawas,13.764,121.0566,28.53,78,11,3.38,PH,1713914529
269,happy valley-goose bay,53.3168,-60.3315,2.17,64,75,2.06,CA,1713914229
270,howrah,22.5892,88.3103,29.0,61,20,2.57,IN,1713914187
271,el calafate,-50.3408,-72.2768,5.43,77,100,2.18,AR,1713914530
272,qandala,11.472,49.8728,29.19,68,6,1.68,SO,1713914292
273,bardai,11.65,7.2333,30.24,35,100,1.93,NG,1713914225
274,daru,-9.0763,143.2092,27.74,86,93,4.69,PG,1713914272
275,nova vicosa,-17.8919,-39.3719,25.19,84,2,2.67,BR,1713914342
276,kesinga,20.2,83.2333,29.76,42,18,1.17,IN,1713914531
277,yaren,-0.5472,166.916,28.91,78,96,4.64,NR,1713914154
278,birnin kebbi,12.4539,4.1975,34.96,28,61,3.45,NG,1713914450
279,novohrad-volynskyi,50.5941,27.6165,7.07,89,100,4.65,UA,1713914532
280,taroa,8.7058,171.2275,27.81,85,93,9.9,MH,1713914532
281,trinity beach,-16.7888,145.6968,27.23,93,75,6.17,AU,1713914532
282,boca suno,-0.7167,-77.1333,24.23,94,83,0.97,EC,1713914532
283,cidreira,-30.1811,-50.2056,23.13,87,2,2.33,BR,1713914331
284,shache,38.4167,77.2406,19.53,30,100,2.14,CN,1713914533
285,al mijlad,11.0333,27.7333,28.84,8,25,5.83,SD,1713914377
286,polyarnyy,69.1989,33.4478,0.87,94,66,5.82,RU,1713914192
287,berriane,32.8265,3.7669,22.45,27,59,7.19,DZ,1713914534
288,port blair,11.6667,92.75,27.02,89,20,1.03,IN,1713914534
289,sao gabriel da cachoeira,-0.1303,-67.0892,24.21,98,91,1.12,BR,1713914534
290,aasiaat,68.7098,-52.8699,-1.79,95,14,1.28,GL,1713914125
291,misratah,32.3754,15.0925,16.18,70,100,5.35,LY,1713914535
292,papao,-17.75,-149.55,30.82,72,5,2.45,PF,1713914331
293,moyynkum,44.2914,72.9469,14.87,76,79,3.4,KZ,1713914536
294,borovskoy,53.8,64.15,5.75,72,17,6.8,KZ,1713914536
295,laguna,38.421,-121.4238,21.75,56,75,4.12,US,1713914282
296,sunyani,7.3399,-2.3268,22.71,95,100,1.27,GH,1713914537
297,nadi,-17.8,177.4167,31.0,70,40,3.6,FJ,1713914538
298,klyuchi,52.2667,79.1667,0.73,52,27,2.97,RU,1713914244
299,umm kaddadah,13.6017,26.6876,27.09,10,31,4.97,SD,1713914539
300,motomachi,43.8228,144.1044,9.01,66,20,7.72,JP,1713914539
301,kotlas,61.2611,46.6556,7.25,78,100,3.58,RU,1713914540
